"Date","Longitude","Latitude","Elevation","Max Temperature","Min Temperature","Relative Humidity"
"3/29/1999","104.688003540039","52.2983016967773","594","-4.73000000000002","-12.109","0.92892106522248",
"3/30/1999","104.688003540039","52.2983016967773","594","-5.79700000000003","-11.953","0.929530131838435",
"3/31/1999","104.688003540039","52.2983016967773","594","-4.221","-16.773","0.927284908720652",
"4/1/1999","104.688003540039","52.2983016967773","594","-0.447999999999979","-16.441","0.899259327452334",
"4/2/1999","104.688003540039","52.2983016967773","594","1.71800000000002","-16.595","0.93916523387684",
"4/3/1999","104.688003540039","52.2983016967773","594","1.79899999999998","-6.743","0.936702603216831",
"4/4/1999","104.688003540039","52.2983016967773","594","-0.428999999999974","-13.118","0.943121408484866",
"4/5/1999","104.688003540039","52.2983016967773","594","1.52300000000002","-12.735","0.973015830216499",
"4/6/1999","104.688003540039","52.2983016967773","594","2.90800000000002","-7.04599999999999","1.00744665477222",
"4/7/1999","104.688003540039","52.2983016967773","594","1.62299999999999","-0.0749999999999886","0.996904444667844",
"4/8/1999","104.688003540039","52.2983016967773","594","2.53399999999999","-0.100999999999999","0.99648894109314",
"4/9/1999","104.688003540039","52.2983016967773","594","0.15100000000001","-2.31999999999999","0.995235475919269",
"4/10/1999","104.688003540039","52.2983016967773","594","1.791","-11.771","0.989109295541769",
"4/11/1999","104.688003540039","52.2983016967773","594","4.07400000000001","-16.963","0.942151850380158",
"4/12/1999","104.688003540039","52.2983016967773","594","6.75099999999998","-12.106","0.952423852436832",
"4/13/1999","104.688003540039","52.2983016967773","594","5.69900000000001","-7.32100000000003","0.975377291706608",
"4/14/1999","104.688003540039","52.2983016967773","594","3.46600000000001","-2.875","0.93319543247139",
"4/15/1999","104.688003540039","52.2983016967773","594","14.959","-2.01999999999998","0.913600830763951",
"4/16/1999","104.688003540039","52.2983016967773","594","2.97199999999998","-4.97500000000002","0.914589329837523",
"4/17/1999","104.688003540039","52.2983016967773","594","-1.68599999999998","-8.59300000000002","0.721910153093436",
"4/18/1999","104.688003540039","52.2983016967773","594","1.30000000000001","-7.56200000000001","0.6362750912117",
"4/19/1999","104.688003540039","52.2983016967773","594","13.589","-6.20600000000002","0.699395593426979",
"4/20/1999","104.688003540039","52.2983016967773","594","2.87099999999998","-4.34399999999999","0.546348329261669",
"4/21/1999","104.688003540039","52.2983016967773","594","9.18900000000002","-3.327","0.423740623251502",
"4/22/1999","104.688003540039","52.2983016967773","594","10.381","-2.22199999999998","0.763799854815268",
"4/23/1999","104.688003540039","52.2983016967773","594","4.351","-2.08999999999998","0.794758470805475",
"4/24/1999","104.688003540039","52.2983016967773","594","4.15899999999999","-3.36200000000002","0.644582348352964",
"4/25/1999","104.688003540039","52.2983016967773","594","6.99400000000003","-3.97800000000001","0.588318887439039",
"4/26/1999","104.688003540039","52.2983016967773","594","9.995","-2.75999999999999","0.538561375285375",
"4/27/1999","104.688003540039","52.2983016967773","594","12.998","-1.44999999999999","0.723584338850177",
"4/28/1999","104.688003540039","52.2983016967773","594","13.987","-1.39999999999998","0.680149285305538",
"4/29/1999","104.688003540039","52.2983016967773","594","6.42200000000003","-4.73000000000002","0.465745161096737",
"4/30/1999","104.688003540039","52.2983016967773","594","14.142","-4.68599999999998","0.413807438238191",
"5/1/1999","104.688003540039","52.2983016967773","594","14.406","-0.58499999999998","0.524084922728977",
"5/2/1999","104.688003540039","52.2983016967773","594","14.558","3.84399999999999","0.708838924511082",
"5/3/1999","104.688003540039","52.2983016967773","594","20.393","6.36099999999999","0.584555338396301",
"5/4/1999","104.688003540039","52.2983016967773","594","23.622","5.06700000000001","0.439167362881874",
"5/5/1999","104.688003540039","52.2983016967773","594","26.5","4.94","0.393382220901571",
"5/6/1999","104.688003540039","52.2983016967773","594","24.852","5.03500000000003","0.417348101178768",
"5/7/1999","104.688003540039","52.2983016967773","594","23.802","7.613","0.323116742673028",
"5/8/1999","104.688003540039","52.2983016967773","594","23.42","6.81599999999997","0.507302861569182",
"5/9/1999","104.688003540039","52.2983016967773","594","28.536","4.54599999999999","0.533933331834444",
"5/10/1999","104.688003540039","52.2983016967773","594","10.636","-0.928999999999974","0.654897973010819",
"5/11/1999","104.688003540039","52.2983016967773","594","9.39100000000002","-6.11599999999999","0.458798511916917",
"5/12/1999","104.688003540039","52.2983016967773","594","18.426","0.173999999999978","0.39590299790846",
"5/13/1999","104.688003540039","52.2983016967773","594","12.22","-2.03800000000001","0.469506902273325",
"5/14/1999","104.688003540039","52.2983016967773","594","19.881","-2.72300000000001","0.448221823026008",
"5/15/1999","104.688003540039","52.2983016967773","594","17.917","0.391999999999996","0.426069845185379",
"5/16/1999","104.688003540039","52.2983016967773","594","16.163","1.42899999999997","0.424813315943966",
"5/17/1999","104.688003540039","52.2983016967773","594","15.489","-1.41899999999998","0.44490298351155",
"5/18/1999","104.688003540039","52.2983016967773","594","22.57","1.83199999999999","0.418662459147709",
"5/19/1999","104.688003540039","52.2983016967773","594","25.871","1.81","0.276856543920812",
"5/20/1999","104.688003540039","52.2983016967773","594","25.668","4.04700000000003","0.3019917516352",
"5/21/1999","104.688003540039","52.2983016967773","594","13.359","6.19499999999999","0.559840455545074",
"5/22/1999","104.688003540039","52.2983016967773","594","12.945","2.81700000000001","0.790448625238561",
"5/23/1999","104.688003540039","52.2983016967773","594","20.921","0.560999999999979","0.528804788867519",
"5/24/1999","104.688003540039","52.2983016967773","594","24.257","0.833000000000027","0.418392194072741",
"5/25/1999","104.688003540039","52.2983016967773","594","30.799","5.65499999999997","0.34222721791676",
"5/26/1999","104.688003540039","52.2983016967773","594","32.494","6.79399999999998","0.369553625162316",
"5/27/1999","104.688003540039","52.2983016967773","594","28.452","12.967","0.274627642960598",
"5/28/1999","104.688003540039","52.2983016967773","594","24.182","7.31099999999998","0.497305346311238",
"5/29/1999","104.688003540039","52.2983016967773","594","21.146","8.875","0.556400019289128",
"5/30/1999","104.688003540039","52.2983016967773","594","18.265","6.17200000000003","0.698501217755204",
"5/31/1999","104.688003540039","52.2983016967773","594","18.098","7.49900000000002","0.80489177733134",
"6/1/1999","104.688003540039","52.2983016967773","594","17.07","2.84899999999999","0.547227106139952",
"6/2/1999","104.688003540039","52.2983016967773","594","16.344","-2.101","0.374426712215137",
"6/3/1999","104.688003540039","52.2983016967773","594","17.706","-4.928","0.408012362199366",
"6/4/1999","104.688003540039","52.2983016967773","594","20.556","3.25999999999999","0.258881302353213",
"6/5/1999","104.688003540039","52.2983016967773","594","23.583","1.44999999999999","0.272094595144998",
"6/6/1999","104.688003540039","52.2983016967773","594","27.304","2.52100000000002","0.365486974249913",
"6/7/1999","104.688003540039","52.2983016967773","594","21.595","10.483","0.523319563133423",
"6/8/1999","104.688003540039","52.2983016967773","594","26.13","5.142","0.454723620313213",
"6/9/1999","104.688003540039","52.2983016967773","594","33.998","12.701","0.321429394207537",
"6/10/1999","104.688003540039","52.2983016967773","594","27.15","12.953","0.688261346552984",
"6/11/1999","104.688003540039","52.2983016967773","594","24.196","9.72399999999999","0.647104076681682",
"6/12/1999","104.688003540039","52.2983016967773","594","19.928","5.90800000000002","0.666449173227468",
"6/13/1999","104.688003540039","52.2983016967773","594","10.786","5.82900000000001","0.616831016491676",
"6/14/1999","104.688003540039","52.2983016967773","594","18.911","3.12900000000002","0.539162844634421",
"6/15/1999","104.688003540039","52.2983016967773","594","24.817","4.62099999999998","0.356228931088585",
"6/16/1999","104.688003540039","52.2983016967773","594","25.598","9.95600000000002","0.367440137174437",
"6/17/1999","104.688003540039","52.2983016967773","594","26.995","9.25200000000001","0.469738122378612",
"6/18/1999","104.688003540039","52.2983016967773","594","28.169","8.74200000000002","0.429703472930205",
"6/19/1999","104.688003540039","52.2983016967773","594","14.792","2.60899999999998","0.688685091123603",
"6/20/1999","104.688003540039","52.2983016967773","594","21.007","1.13799999999998","0.543389999051066",
"6/21/1999","104.688003540039","52.2983016967773","594","22.584","0.629000000000019","0.433769994106707",
"6/22/1999","104.688003540039","52.2983016967773","594","30.051","6.714","0.328702687399833",
"6/23/1999","104.688003540039","52.2983016967773","594","21.917","5.375","0.515500417140527",
"6/24/1999","104.688003540039","52.2983016967773","594","27.134","1.22399999999999","0.509847407051432",
"6/25/1999","104.688003540039","52.2983016967773","594","19.142","5.16699999999997","0.807002320038115",
"6/26/1999","104.688003540039","52.2983016967773","594","27.296","5.16699999999997","0.476712455561183",
"6/27/1999","104.688003540039","52.2983016967773","594","22.578","8.73599999999999","0.543218379535852",
"6/28/1999","104.688003540039","52.2983016967773","594","21.252","7.12400000000002","0.671484377967305",
"6/29/1999","104.688003540039","52.2983016967773","594","28.947","4.66899999999998","0.39476735570816",
"6/30/1999","104.688003540039","52.2983016967773","594","27.774","7.22500000000002","0.50274574770395",
"7/1/1999","104.688003540039","52.2983016967773","594","12.956","8.02499999999998","0.976467712230412",
"7/2/1999","104.688003540039","52.2983016967773","594","13.973","5.38900000000001","0.876978353104634",
"7/3/1999","104.688003540039","52.2983016967773","594","21.661","2.49200000000002","0.682865436294896",
"7/4/1999","104.688003540039","52.2983016967773","594","24.327","3.76100000000002","0.757772113885907",
"7/5/1999","104.688003540039","52.2983016967773","594","24.83","7.14999999999998","0.635007296287862",
"7/6/1999","104.688003540039","52.2983016967773","594","27.185","8.22699999999998","0.556874287718846",
"7/7/1999","104.688003540039","52.2983016967773","594","21.547","9.52699999999999","0.652880032311852",
"7/8/1999","104.688003540039","52.2983016967773","594","24.15","5.904","0.643058859262367",
"7/9/1999","104.688003540039","52.2983016967773","594","21.638","10.125","0.763789939033162",
"7/10/1999","104.688003540039","52.2983016967773","594","28.348","5.35899999999998","0.563144138202052",
"7/11/1999","104.688003540039","52.2983016967773","594","27.849","10.938","0.477025138405421",
"7/12/1999","104.688003540039","52.2983016967773","594","30.264","10.103","0.546886492473099",
"7/13/1999","104.688003540039","52.2983016967773","594","32.314","11.333","0.520563039125348",
"7/14/1999","104.688003540039","52.2983016967773","594","31.506","10.417","0.466553906709966",
"7/15/1999","104.688003540039","52.2983016967773","594","29.528","14.341","0.616953632416711",
"7/16/1999","104.688003540039","52.2983016967773","594","26.341","14.329","0.82043101871413",
"7/17/1999","104.688003540039","52.2983016967773","594","31.746","13.144","0.659342677926615",
"7/18/1999","104.688003540039","52.2983016967773","594","32.485","13.428","0.614512678676785",
"7/19/1999","104.688003540039","52.2983016967773","594","32.93","13.031","0.501939929155241",
"7/20/1999","104.688003540039","52.2983016967773","594","31.588","13.859","0.638880478902908",
"7/21/1999","104.688003540039","52.2983016967773","594","27.556","15.025","0.707376814162368",
"7/22/1999","104.688003540039","52.2983016967773","594","29.792","14.521","0.721836795659512",
"7/23/1999","104.688003540039","52.2983016967773","594","29.099","12.529","0.647435464782144",
"7/24/1999","104.688003540039","52.2983016967773","594","39.04","17.469","0.47082913220863",
"7/25/1999","104.688003540039","52.2983016967773","594","19.814","16.254","0.870725670715968",
"7/26/1999","104.688003540039","52.2983016967773","594","29.428","16.091","0.704160787131023",
"7/27/1999","104.688003540039","52.2983016967773","594","27.57","13.44","0.762346468569391",
"7/28/1999","104.688003540039","52.2983016967773","594","22.942","15.581","0.834335305650722",
"7/29/1999","104.688003540039","52.2983016967773","594","22.081","14.867","0.885531719282565",
"7/30/1999","104.688003540039","52.2983016967773","594","18.591","12.235","0.959627222423173",
"7/31/1999","104.688003540039","52.2983016967773","594","22.277","10.141","0.851718405438332",
"8/1/1999","104.688003540039","52.2983016967773","594","26.826","5.69600000000003","0.693282585449208",
"8/2/1999","104.688003540039","52.2983016967773","594","29.237","7.685","0.545790792740741",
"8/3/1999","104.688003540039","52.2983016967773","594","25.492","15.085","0.684292485541703",
"8/4/1999","104.688003540039","52.2983016967773","594","28.253","9.58999999999998","0.611444721754256",
"8/5/1999","104.688003540039","52.2983016967773","594","27.595","9.26499999999999","0.619350492438134",
"8/6/1999","104.688003540039","52.2983016967773","594","20.83","10.091","0.828606286883914",
"8/7/1999","104.688003540039","52.2983016967773","594","19.611","8.69999999999999","0.709437457285338",
"8/8/1999","104.688003540039","52.2983016967773","594","17.235","7.53199999999998","0.726064301926203",
"8/9/1999","104.688003540039","52.2983016967773","594","15.247","2.42399999999998","0.794042090114495",
"8/10/1999","104.688003540039","52.2983016967773","594","21.552","0.190999999999974","0.64336249070866",
"8/11/1999","104.688003540039","52.2983016967773","594","25.009","4.71499999999998","0.62191334390673",
"8/12/1999","104.688003540039","52.2983016967773","594","16.579","7.92899999999997","0.77964460663016",
"8/13/1999","104.688003540039","52.2983016967773","594","21.286","1.73000000000002","0.60820503653698",
"8/14/1999","104.688003540039","52.2983016967773","594","15.899","7.286","0.846776417058548",
"8/15/1999","104.688003540039","52.2983016967773","594","11.504","7.31999999999999","0.964030023338081",
"8/16/1999","104.688003540039","52.2983016967773","594","19.44","4.517","0.824783528271166",
"8/17/1999","104.688003540039","52.2983016967773","594","23.006","4.40199999999999","0.714970010525841",
"8/18/1999","104.688003540039","52.2983016967773","594","16.953","9.72800000000001","0.91272493315038",
"8/19/1999","104.688003540039","52.2983016967773","594","22.754","4.92000000000002","0.758982363349827",
"8/20/1999","104.688003540039","52.2983016967773","594","22.768","10.607","0.75459010046705",
"8/21/1999","104.688003540039","52.2983016967773","594","21.118","11.211","0.779223983281229",
"8/22/1999","104.688003540039","52.2983016967773","594","23.831","11.744","0.841811240296719",
"8/23/1999","104.688003540039","52.2983016967773","594","16.722","8.77499999999998","0.96184008765522",
"8/24/1999","104.688003540039","52.2983016967773","594","22.574","6.178","0.706064198202823",
"8/25/1999","104.688003540039","52.2983016967773","594","24.134","8.54700000000003","0.681649234420458",
"8/26/1999","104.688003540039","52.2983016967773","594","10.853","3.54300000000001","0.88757597407213",
"8/27/1999","104.688003540039","52.2983016967773","594","18.501","0.0869999999999891","0.775147578659274",
"8/28/1999","104.688003540039","52.2983016967773","594","19.977","4.726","0.723322634785185",
"8/29/1999","104.688003540039","52.2983016967773","594","20.806","6.49599999999998","0.717255844078306",
"8/30/1999","104.688003540039","52.2983016967773","594","23.007","8.81299999999999","0.674667836340157",
"8/31/1999","104.688003540039","52.2983016967773","594","15.176","8.33199999999999","0.889954594335729",
"9/1/1999","104.688003540039","52.2983016967773","594","21.342","7.476","0.78356248239182",
"9/2/1999","104.688003540039","52.2983016967773","594","25.017","7.35300000000001","0.600829202332872",
"9/3/1999","104.688003540039","52.2983016967773","594","17.49","8.48899999999998","0.904098711506634",
"9/4/1999","104.688003540039","52.2983016967773","594","17.615","9.99700000000001","0.868497278620453",
"9/5/1999","104.688003540039","52.2983016967773","594","24.448","9.57299999999998","0.750530331265499",
"9/6/1999","104.688003540039","52.2983016967773","594","14.005","3.44299999999998","0.936558527195039",
"9/7/1999","104.688003540039","52.2983016967773","594","18.067","2.279","0.725494314659996",
"9/8/1999","104.688003540039","52.2983016967773","594","21.55","3.19099999999997","0.722299011927323",
"9/9/1999","104.688003540039","52.2983016967773","594","13.515","6.24599999999998","0.861515207164311",
"9/10/1999","104.688003540039","52.2983016967773","594","10.898","-0.413999999999987","0.80639732559421",
"9/11/1999","104.688003540039","52.2983016967773","594","11.34","-1.37","0.73207677951209",
"9/12/1999","104.688003540039","52.2983016967773","594","9.43000000000001","-1.846","0.82899157137567",
"9/13/1999","104.688003540039","52.2983016967773","594","8.48500000000001","3.00299999999999","0.861590155888239",
"9/14/1999","104.688003540039","52.2983016967773","594","6.98599999999999","2.98599999999999","0.828436280631454",
"9/15/1999","104.688003540039","52.2983016967773","594","5.935","2.70400000000001","0.863613246523553",
"9/16/1999","104.688003540039","52.2983016967773","594","7.60599999999999","1.37900000000002","0.846975513809372",
"9/17/1999","104.688003540039","52.2983016967773","594","6.19999999999999","2.11099999999999","0.814571446510493",
"9/18/1999","104.688003540039","52.2983016967773","594","9.24200000000002","0.841999999999985","0.776990707915444",
"9/19/1999","104.688003540039","52.2983016967773","594","11.935","2.76400000000001","0.770091787757674",
"9/20/1999","104.688003540039","52.2983016967773","594","15.14","0.531999999999982","0.674614434221817",
"9/21/1999","104.688003540039","52.2983016967773","594","18.044","1.29899999999998","0.576207247337618",
"9/22/1999","104.688003540039","52.2983016967773","594","18.018","2.93200000000002","0.580379865959887",
"9/23/1999","104.688003540039","52.2983016967773","594","9.24799999999999","1.40199999999999","0.852639951274198",
"9/24/1999","104.688003540039","52.2983016967773","594","12.996","-1.11500000000001","0.738768356340184",
"9/25/1999","104.688003540039","52.2983016967773","594","7.995","-1.76299999999998","0.734410275140398",
"9/26/1999","104.688003540039","52.2983016967773","594","11.087","-2.43700000000001","0.708210821860019",
"9/27/1999","104.688003540039","52.2983016967773","594","11.215","0.714999999999975","0.755295899097243",
"9/28/1999","104.688003540039","52.2983016967773","594","7.29000000000002","-3.572","0.836842031402041",
"9/29/1999","104.688003540039","52.2983016967773","594","9.73500000000001","-2.67099999999999","0.75776860257118",
"9/30/1999","104.688003540039","52.2983016967773","594","1.993","-6.63799999999998","0.686808300901122",
"10/1/1999","104.688003540039","52.2983016967773","594","6.64600000000002","-8.01100000000002","0.578173658771074",
"10/2/1999","104.688003540039","52.2983016967773","594","8.94799999999998","-4.80700000000002","0.501122116038028",
"10/3/1999","104.688003540039","52.2983016967773","594","10.39","-6.07900000000001","0.754106770063129",
"10/4/1999","104.688003540039","52.2983016967773","594","11.349","-4.07600000000002","0.774304125522588",
"10/5/1999","104.688003540039","52.2983016967773","594","12.487","-3.01999999999998","0.831802077001148",
"10/6/1999","104.688003540039","52.2983016967773","594","9.45999999999998","0.406000000000006","0.944516438115315",
"10/7/1999","104.688003540039","52.2983016967773","594","12.836","3.36599999999999","0.845597026503513",
"10/8/1999","104.688003540039","52.2983016967773","594","7.57999999999998","0.394000000000005","0.941439964779178",
"10/9/1999","104.688003540039","52.2983016967773","594","4.101","-1.06099999999998","0.868904337832143",
"10/10/1999","104.688003540039","52.2983016967773","594","4.86599999999999","-4.64100000000002","0.706588120450749",
"10/11/1999","104.688003540039","52.2983016967773","594","0.177000000000021","-3.45699999999999","0.676306780000194",
"10/12/1999","104.688003540039","52.2983016967773","594","-0.771000000000015","-8.44499999999999","0.722895681357448",
"10/13/1999","104.688003540039","52.2983016967773","594","2.786","-9.17200000000003","0.770771821853571",
"10/14/1999","104.688003540039","52.2983016967773","594","-3.99700000000001","-12.938","0.624970816878457",
"10/15/1999","104.688003540039","52.2983016967773","594","-0.581999999999994","-14.541","0.562923549081439",
"10/16/1999","104.688003540039","52.2983016967773","594","9.70499999999998","-7.04300000000001","0.762927860892773",
"10/17/1999","104.688003540039","52.2983016967773","594","9.25099999999998","-3.60000000000002","0.834347853268666",
"10/18/1999","104.688003540039","52.2983016967773","594","9.178","-2.81400000000002","0.845432390774856",
"10/19/1999","104.688003540039","52.2983016967773","594","4.60399999999999","-2.52199999999999","0.877418617782542",
"10/20/1999","104.688003540039","52.2983016967773","594","4.09800000000001","-1.57799999999997","0.93047099519088",
"10/21/1999","104.688003540039","52.2983016967773","594","8.51900000000001","-0.120999999999981","0.902250427870458",
"10/22/1999","104.688003540039","52.2983016967773","594","3.39999999999998","-2.512","0.961005937503044",
"10/23/1999","104.688003540039","52.2983016967773","594","5.267","-3.14800000000002","0.844393957153528",
"10/24/1999","104.688003540039","52.2983016967773","594","2.68900000000002","-3.70600000000002","0.867909192332816",
"10/25/1999","104.688003540039","52.2983016967773","594","3.38200000000001","-4.27699999999999","0.727349148894927",
"10/26/1999","104.688003540039","52.2983016967773","594","5.22500000000002","-4.98500000000001","0.699840882708334",
"10/27/1999","104.688003540039","52.2983016967773","594","-6.48899999999998","-12.108","0.443132822541296",
"10/28/1999","104.688003540039","52.2983016967773","594","-5.25900000000001","-14.339","0.48704357518831",
"10/29/1999","104.688003540039","52.2983016967773","594","-1.512","-9.70299999999997","0.613010277404075",
"10/30/1999","104.688003540039","52.2983016967773","594","1.16199999999998","-4.584","0.872552446504519",
"10/31/1999","104.688003540039","52.2983016967773","594","2.743","-4.03500000000003","0.781334393820312",
"11/1/1999","104.688003540039","52.2983016967773","594","2.697","-4.17899999999997","0.801593665401346",
"11/2/1999","104.688003540039","52.2983016967773","594","3.84899999999999","-4.375","0.722851146730539",
"11/3/1999","104.688003540039","52.2983016967773","594","2.62900000000002","-3.40100000000001","0.926357168559648",
"11/4/1999","104.688003540039","52.2983016967773","594","1.39499999999998","-1.76900000000001","0.920649774113135",
"11/5/1999","104.688003540039","52.2983016967773","594","1.62099999999998","-3.93099999999998","0.890450647111713",
"11/6/1999","104.688003540039","52.2983016967773","594","3.05399999999997","-5.10500000000002","0.871955677619224",
"11/7/1999","104.688003540039","52.2983016967773","594","4.81799999999998","-6.65699999999998","0.8593050264874",
"11/8/1999","104.688003540039","52.2983016967773","594","2.71300000000002","-6.81400000000002","0.906449380097043",
"11/9/1999","104.688003540039","52.2983016967773","594","1.12299999999999","-7.94600000000003","0.908245898502521",
"11/10/1999","104.688003540039","52.2983016967773","594","0.656000000000006","-8.89600000000002","0.856905565615254",
"11/11/1999","104.688003540039","52.2983016967773","594","-4.55799999999999","-10.291","0.603661505416383",
"11/12/1999","104.688003540039","52.2983016967773","594","-5.91399999999999","-11.83","0.593282332085863",
"11/13/1999","104.688003540039","52.2983016967773","594","-6.59699999999998","-11.576","0.682598732491792",
"11/14/1999","104.688003540039","52.2983016967773","594","-5.36700000000002","-11.858","0.802439190650727",
"11/15/1999","104.688003540039","52.2983016967773","594","-5.31700000000001","-10.602","0.853711193911694",
"11/16/1999","104.688003540039","52.2983016967773","594","-1.07499999999999","-8.10199999999998","0.83413095997059",
"11/17/1999","104.688003540039","52.2983016967773","594","-0.168000000000006","-7.488","0.739358164908882",
"11/18/1999","104.688003540039","52.2983016967773","594","-0.108000000000004","-7.59800000000001","0.740771395416149",
"11/19/1999","104.688003540039","52.2983016967773","594","0.487000000000023","-8.77600000000001","0.762357524428429",
"11/20/1999","104.688003540039","52.2983016967773","594","-4.36900000000003","-8.19600000000003","0.654230111471632",
"11/21/1999","104.688003540039","52.2983016967773","594","-5.77999999999997","-10.819","0.825942774597405",
"11/22/1999","104.688003540039","52.2983016967773","594","-8.81900000000002","-13.825","0.675747960175653",
"11/23/1999","104.688003540039","52.2983016967773","594","-14.239","-21.063","0.334269557635585",
"11/24/1999","104.688003540039","52.2983016967773","594","-19.076","-23.391","0.371040542010795",
"11/25/1999","104.688003540039","52.2983016967773","594","-11.8","-21.855","0.754518677876032",
"11/26/1999","104.688003540039","52.2983016967773","594","-9.71899999999999","-15.55","0.799063886949234",
